
running 104 tests
test health_conversation_host::controlled_tests::c1_expired_state_blocks_confirm_before_adapter_call ... ok
test health_conversation_host::controlled_tests::c1_state_expiry_during_adapter_marks_late_response_stale ... ok
test health_conversation_host::controlled_tests::cancel_after_handoff_does_not_claim_remote_retraction ... ok
test health_conversation_host::controlled_tests::cancelled_preview_and_forged_body_are_rejected ... ok
test health_conversation_host::controlled_tests::catalog_change_invalidates_old_confirmation ... ok
test health_conversation_host::controlled_tests::catalog_cloud_local_persist_restart_and_cas ... ok
test health_conversation_host::controlled_tests::catalog_metadata_and_forged_reserved_sources_never_enter_context ... ok
test health_conversation_host::controlled_tests::catalog_strict_secret_endpoint_and_range_rejected ... ok
test health_conversation_host::controlled_tests::concurrent_duplicate_while_transport_owns_body_does_not_send_twice ... ok
test health_conversation_host::controlled_tests::exact_preview_body_is_only_body_sent_and_duplicate_consumes_once ... ok
test health_conversation_host::controlled_tests::expired_preview_or_client_supplied_body_cannot_be_confirmed ... ok
test health_conversation_host::controlled_tests::forged_confirmation_token_never_dispatches ... ok
test health_conversation_host::controlled_tests::future_or_wrong_metric_has_no_fabricated_health_projection ... ok
test health_conversation_host::controlled_tests::old_projection_invalidated_even_after_large_unrelated_history ... ok
test health_conversation_host::controlled_tests::readonly_health_source_bytes_unchanged_and_changes_invalidate_preview ... ok
test health_conversation_host::controlled_tests::real_initial_state_contains_no_synthetic_personal_rows ... ok
test health_conversation_host::controlled_tests::real_local_response_never_uses_client_answer ... ok
test health_conversation_host::controlled_tests::remote_key_echo_is_never_persisted_or_returned ... ok
test health_conversation_host::controlled_tests::restart_inflight_stays_unknown_and_never_resends ... ok
test health_conversation_host::controlled_tests::second_preview_replaces_confirmation_slot ... ok
test health_conversation_host::controlled_tests::second_store_instance_and_source_sidecar_fail_closed ... ok
test health_conversation_host::controlled_tests::stale_model_draft_source_or_credential_never_reaches_adapter ... ok
test health_conversation_host::controlled_tests::unknown_estimated_and_multi_source_are_preserved_without_source_writes ... ok
test health_conversation_host::health_view_tests::auxiliary_does_not_write_or_use_model ... ok
test health_conversation_host::health_view_tests::existing_health_authorization_required_including_synthetic ... ok
test health_conversation_host::health_view_tests::invalid_request_rejected_before_missing_source_open ... ok
test health_conversation_host::settings_lifecycle::tests::actual_catalog_changes_disable_and_unapproved_endpoint_is_rejected ... ok
test health_conversation_host::settings_lifecycle::tests::all_revision_cas_and_raw_errors_fail_closed ... ok
test health_conversation_host::settings_lifecycle::tests::credentials_receipt_and_config_revision_are_bound ... ok
test health_conversation_host::settings_lifecycle::tests::duplicate_test_calls_once_and_unknown_never_retries ... ok
test health_conversation_host::settings_lifecycle::tests::full_lifecycle_switch_retest_and_restart ... ok
test health_conversation_host::settings_lifecycle::tests::legacy_auto_enabled_directory_has_no_authority ... ok
test health_conversation_host::settings_lifecycle::tests::reserved_lifecycle_never_enters_context_or_receipt_secret ... ok
test health_conversation_host::settings_lifecycle::tests::strict_dto_cannot_inject_transport_or_nulls ... ok
test health_conversation_host::tests::arbitrary_state_and_question_binding_rejected ... ok
test health_conversation_host::tests::c1_expired_answer_allows_new_gap_without_overwriting_history ... ok
test health_conversation_host::tests::c1_expiry_alone_does_not_rewrite_answered_history ... ok
test health_conversation_host::tests::c1_reject_outlives_time_without_timer_or_state_write ... ok
test health_conversation_host::tests::c1_source_changes_after_prepare_fail_closed ... ok
test health_conversation_host::tests::c1_source_replacement_validity_and_authorization_matrix ... ok
test health_conversation_host::tests::c1_state_expiring_during_pending_packet_is_rejected ... ok
test health_conversation_host::tests::c1_state_revoke_or_tombstone_enables_gap_without_resurrection ... ok
test health_conversation_host::tests::c1_valid_replacement_state_suppresses_repeat ... ok
test health_conversation_host::tests::cancel_before_and_after_commit_is_honest ... ok
test health_conversation_host::tests::clarification_ignore_defer_do_not_write_state ... ok
test health_conversation_host::tests::commit_atomic_once_and_same_turn_replay ... ok
test health_conversation_host::tests::context_and_snapshot_budgets_are_enforced ... ok
test health_conversation_host::tests::draft_revision_and_adapter_baseline_revalidated ... ok
test health_conversation_host::tests::drafts_preserve_text_cas_and_idempotency ... ok
test health_conversation_host::tests::duplicate_forged_generation_and_cross_domain_refs_rejected ... ok
test health_conversation_host::tests::fixed_scope_only ... ok
test health_conversation_host::tests::historical_answer_hidden_when_any_health_input_becomes_unavailable ... ok
test health_conversation_host::tests::p153_answer_history_remains_resolved_but_new_gap_can_be_asked ... ok
test health_conversation_host::tests::p153_correction_without_domain_cannot_guess_between_two_active_domains ... ok
