
running 39 tests
test health_conversation_host::tests::arbitrary_state_and_question_binding_rejected ... ok
test health_conversation_host::tests::c154_legacy_health_schema_has_specific_error_and_no_migration ... ok
test health_conversation_host::tests::c154_legacy_health_sidecar_has_specific_error_without_write ... ok
test health_conversation_host::tests::c154_real_local_policy_preserves_legacy_question_and_restart ... ok
test health_conversation_host::tests::c154_real_policy_cannot_commit_arbitrary_offline_answer ... ok
test health_conversation_host::tests::c1_expired_answer_allows_new_gap_without_overwriting_history ... ok
test health_conversation_host::tests::c1_expiry_alone_does_not_rewrite_answered_history ... ok
test health_conversation_host::tests::c1_reject_outlives_time_without_timer_or_state_write ... ok
test health_conversation_host::tests::c1_source_changes_after_prepare_fail_closed ... ok
test health_conversation_host::tests::c1_source_replacement_validity_and_authorization_matrix ... ok
test health_conversation_host::tests::c1_state_expiring_during_pending_packet_is_rejected ... ok
test health_conversation_host::tests::c1_state_revoke_or_tombstone_enables_gap_without_resurrection ... ok
test health_conversation_host::tests::c1_valid_replacement_state_suppresses_repeat ... ok
test health_conversation_host::tests::cancel_before_and_after_commit_is_honest ... ok
test health_conversation_host::tests::clarification_ignore_defer_do_not_write_state ... ok
test health_conversation_host::tests::commit_atomic_once_and_same_turn_replay ... ok
test health_conversation_host::tests::context_and_snapshot_budgets_are_enforced ... ok
test health_conversation_host::tests::draft_revision_and_adapter_baseline_revalidated ... ok
test health_conversation_host::tests::drafts_preserve_text_cas_and_idempotency ... ok
test health_conversation_host::tests::duplicate_forged_generation_and_cross_domain_refs_rejected ... ok
test health_conversation_host::tests::fixed_scope_only ... ok
test health_conversation_host::tests::historical_answer_hidden_when_any_health_input_becomes_unavailable ... ok
test health_conversation_host::tests::p153_answer_history_remains_resolved_but_new_gap_can_be_asked ... ok
test health_conversation_host::tests::p153_correction_without_domain_cannot_guess_between_two_active_domains ... ok
test health_conversation_host::tests::p153_defer_retries_only_after_recorded_time_with_new_instance ... ok
test health_conversation_host::tests::p153_known_authorized_source_prevents_unnecessary_time_question ... ok
test health_conversation_host::tests::p153_legacy_id_compatibility_and_no_implicit_reopen ... ok
test health_conversation_host::tests::p153_negative_and_fractional_time_cannot_be_silently_truncated ... ok
test health_conversation_host::tests::p153_no_value_gap_cannot_be_injected_by_client ... ok
test health_conversation_host::tests::p153_reject_during_prepared_turn_and_revoke_prevent_late_question ... ok
test health_conversation_host::tests::p153_reject_persists_beyond_history_window_and_reopen_is_explicit ... ok
test health_conversation_host::tests::p153_silence_is_readonly_and_correction_ends_old_validity_selectively ... ok
test health_conversation_host::tests::p153_voluntary_answer_can_resolve_deferred_question_before_retry_time ... ok
test health_conversation_host::tests::preflight_and_commit_revalidate_authorization ... ok
test health_conversation_host::tests::raw_duplicate_unknown_null_and_mode_rejected ... ok
test health_conversation_host::tests::reply_and_correction_preserve_history_and_invalidate_dependents ... ok
test health_conversation_host::tests::restart_and_adapter_switch_keep_assets ... ok
test health_conversation_host::tests::scoped_authorized_current_candidates ... ok
test health_conversation_host::tests::self_report_does_not_replace_sensor_projection ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 70 filtered out; finished in 0.62s

